(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,255,255,0,56,0,255,255,226)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
